2019-09-29 12:03:56.412 INFO  [main] [com.yonyou.post.BootApplication] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Starting BootApplication on DESKTOP-IQ23FK8 with PID 18988 (started by 健龙 in D:\Program Project\contest\seentao-eyeTouch\eyeTouch\eyetouch-seentao-be) 
2019-09-29 12:03:56.419 INFO  [main] [com.yonyou.post.BootApplication] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - The following profiles are active: dev 
2019-09-29 12:03:58.098 INFO  [main] [c.y.c.middleware.YonyouCloudBanner] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 


__     __     __     __          _____ _                 _ 
\ \   / /     \ \   / /         / ____| |               | |
 \ \_/ /__  _ _\ \_/ /__  _   _| |    | | ___  _   _  __| |
  \   / _ \| '_ \   / _ \| | | | |    | |/ _ \| | | |/ _` |
   | | (_) | | | | | (_) | |_| | |____| | (_) | |_| | (_| |
   |_|\___/|_| |_|_|\___/ \__,_|\_____|_|\___/ \__,_|\__,_|


 
2019-09-29 12:04:00.294 INFO  [main] [c.y.c.m.module.NormalStartModule] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - iris use normal mode 
2019-09-29 12:04:00.391 INFO  [main] [c.y.c.middleware.AppBaseInfoHelper] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 
当前应用配置信息:
appId=/iuap-eyetouch-seentao-server/
AccessKey=[BX*********I6]
AccessSec=[Za*********WS]
context=[/eyetouch-seentao-be]
port=[9688]
profile=[dev]
sslEnabled=false
version=latest
registry=https://developer.yonyoucloud.com
metainfo={}
 
2019-09-29 12:04:01.538 WARN  [OkHttp ConnectionPool] [okhttp3.OkHttpClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - A connection to https://registry.yonyoucloud.com/ was leaked. Did you forget to close a response body? To see where this was allocated, set the OkHttpClient logger level to FINE: Logger.getLogger(OkHttpClient.class.getName()).setLevel(Level.FINE); 
2019-09-29 12:04:01.737 INFO  [main] [c.y.c.middleware.AppBaseInfoHelper] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - check app result :{msg=查询成功!, data=c87e2267-1001-4c70-bb2a-ab41f3b81aa3, domains=[], RPCToken=47c0408d-89fe-4fa9-9c01-501f00f3efe7, status=true} 
2019-09-29 12:04:01.755 INFO  [main] [c.y.c.plugin.AbstractPluginManager] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 加载插件proteus_embed_sdk 
2019-09-29 12:04:01.756 INFO  [main] [c.y.c.plugin.AbstractPluginManager] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 加载插件IrisStartChain 
2019-09-29 12:04:01.757 INFO  [main] [c.y.c.plugin.AbstractPluginManager] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 加载插件IrisDiscoveryStartChain 
2019-09-29 12:04:01.758 INFO  [main] [c.y.c.plugin.AbstractPluginManager] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 扩展点:com.yonyou.cloud.mwclient.itf.IMwStarting的实现:[IrisStartChain -> com.yonyou.cloud.middleware.iris.IrisStartChain,IrisDiscoveryStartChain -> com.yonyou.cloud.middleware.iris.IrisDiscoveryStartChain,proteus_embed_sdk -> com.yonyou.cloud.middleware.embed.proteus.client.ProteusConfIMwStartingExecute,] 
2019-09-29 12:04:01.760 INFO  [main] [c.y.c.plugin.AbstractPluginManager] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 加载插件DefaultCodeCAdapter 
2019-09-29 12:04:01.761 INFO  [main] [c.y.c.plugin.AbstractPluginManager] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 扩展点:com.yonyou.cloud.middleware.rpc.transport.ICodeCImpl的实现:[DefaultCodeCAdapter -> com.yonyou.cloud.middleware.rpc.transport.DefaultCodeCAdapter,] 
2019-09-29 12:04:02.339 WARN  [main] [c.n.c.sources.URLConfigurationSource] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - No URLs will be polled as dynamic configuration sources. 
2019-09-29 12:04:02.340 INFO  [main] [c.n.c.sources.URLConfigurationSource] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath. 
2019-09-29 12:04:02.495 INFO  [main] [c.n.config.DynamicPropertyFactory] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@192f2f27 
2019-09-29 12:04:02.593 INFO  [main] [c.n.config.util.ConfigurationUtils] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Loaded properties file jar:file:/D:/Program%20Project/jars/middleware-5.1.4-RELEASE.jar!/eureka-client.properties 
2019-09-29 12:04:02.741 INFO  [RPCTokenRefreshTimer-1] [c.y.c.middleware.AppBaseInfoHelper] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Time to refresh rpc token, url:https://microserviceregistry.yonyoucloud.com/servmeta/servidl/auth/refreshToken/iuap-eyetouch-seentao-server/47c0408d-89fe-4fa9-9c01-501f00f3efe7?profile=dev, ak:BXMu0t845RJKTII6, as:ZadZQQvYYA8nQaQXcuy8YIOSUFGoWS 
2019-09-29 12:04:03.259 INFO  [main] [c.y.c.m.i.d.YonyouDataCenterInstanceConfig] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 虚拟网络IP:PORT >10.100.79.147:9688 
2019-09-29 12:04:03.281 INFO  [main] [c.n.a.p.EurekaConfigBasedInstanceInfoProvider] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Setting initial instance status as: STARTING 
2019-09-29 12:04:03.383 WARN  [main] [c.n.config.util.ConfigurationUtils] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - jar:file:/D:/Program%20Project/jars/middleware-5.1.4-RELEASE.jar!/eureka-client.properties is already loaded 
2019-09-29 12:04:03.494 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Initializing Eureka in region us-east-1 
2019-09-29 12:04:03.655 INFO  [main] [c.n.d.p.DiscoveryJerseyProvider] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Using JSON encoding codec LegacyJacksonJson 
2019-09-29 12:04:03.655 INFO  [main] [c.n.d.p.DiscoveryJerseyProvider] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Using JSON decoding codec LegacyJacksonJson 
2019-09-29 12:04:03.900 INFO  [main] [c.n.d.p.DiscoveryJerseyProvider] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Using XML encoding codec XStreamXml 
2019-09-29 12:04:03.900 INFO  [main] [c.n.d.p.DiscoveryJerseyProvider] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Using XML decoding codec XStreamXml 
2019-09-29 12:04:05.257 INFO  [main] [c.n.d.s.r.aws.ConfigClusterResolver] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Resolving eureka endpoints via configuration 
2019-09-29 12:04:05.735 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Disable delta property : false 
2019-09-29 12:04:05.736 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Single vip registry refresh property : null 
2019-09-29 12:04:05.737 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Force full registry fetch : false 
2019-09-29 12:04:05.737 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Application is null : false 
2019-09-29 12:04:05.737 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Registered Applications size is zero : true 
2019-09-29 12:04:05.737 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Application version is -1: true 
2019-09-29 12:04:05.737 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Getting all instance registry info from the eureka server 
2019-09-29 12:04:12.059 ERROR [main] [c.n.d.s.t.d.RedirectingEurekaHttpClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Request execution error com.sun.jersey.api.client.ClientHandlerException: java.net.SocketTimeoutException: connect timed out
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187)
	at com.sun.jersey.api.client.filter.GZIPContentEncodingFilter.handle(GZIPContentEncodingFilter.java:123)
	at com.netflix.discovery.EurekaIdentityHeaderFilter.handle(EurekaIdentityHeaderFilter.java:27)
	at com.yonyou.cloud.servreg.client.AccessAuthClientFilter.handle(AccessAuthClientFilter.java:36)
	at com.sun.jersey.api.client.Client.handle(Client.java:652)
	at com.sun.jersey.api.client.WebResource.handle(WebResource.java:682)
	at com.sun.jersey.api.client.WebResource.access$200(WebResource.java:74)
	at com.sun.jersey.api.client.WebResource$Builder.get(WebResource.java:509)
	at com.netflix.discovery.shared.transport.jersey.AbstractJerseyEurekaHttpClient.getApplicationsInternal(AbstractJerseyEurekaHttpClient.java:194)
	at com.netflix.discovery.shared.transport.jersey.AbstractJerseyEurekaHttpClient.getApplications(AbstractJerseyEurekaHttpClient.java:165)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137)
	at com.netflix.discovery.shared.transport.decorator.MetricsCollectingEurekaHttpClient.execute(MetricsCollectingEurekaHttpClient.java:73)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.executeOnNewServer(RedirectingEurekaHttpClient.java:118)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:79)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137)
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:119)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
	at com.netflix.discovery.DiscoveryClient.getAndStoreFullRegistry(DiscoveryClient.java:988)
	at com.netflix.discovery.DiscoveryClient.fetchRegistry(DiscoveryClient.java:906)
	at com.netflix.discovery.DiscoveryClient.<init>(DiscoveryClient.java:386)
	at com.netflix.discovery.DiscoveryClient.<init>(DiscoveryClient.java:258)
	at com.yonyou.cloud.middleware.iris.discovery.InstanceManager.initializeEurekaClient(InstanceManager.java:67)
	at com.yonyou.cloud.middleware.iris.discovery.InstanceManager.start(InstanceManager.java:89)
	at com.yonyou.cloud.middleware.iris.discovery.DiscoverEngineImpl.start(DiscoverEngineImpl.java:28)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.yonyou.cloud.mw.serv.ServProxy.invoke(ServProxy.java:38)
	at com.sun.proxy.$Proxy42.start(Unknown Source)
	at com.yonyou.cloud.middleware.iris.IrisDiscoveryStartChain.run(IrisDiscoveryStartChain.java:26)
	at com.yonyou.cloud.plugin.InvokeChain.run(InvokeChain.java:23)
	at com.yonyou.cloud.middleware.iris.IrisStartChain.run(IrisStartChain.java:26)
	at com.yonyou.cloud.plugin.InvokeChain.run(InvokeChain.java:23)
	at com.yonyou.cloud.plugin.AbstractPluginManager.invoke(AbstractPluginManager.java:75)
	at com.yonyou.cloud.plugin.AbstractPluginManager.invoke(AbstractPluginManager.java:67)
	at com.yonyou.cloud.plugin.PluginManager.invoke(PluginManager.java:14)
	at com.yonyou.cloud.mwclient.YonYouMwClient.start(YonYouMwClient.java:13)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.yonyou.cloud.mw.serv.ServProxy.invoke(ServProxy.java:38)
	at com.sun.proxy.$Proxy36.start(Unknown Source)
	at com.yonyou.cloud.mwclient.MwClientStartUp.starup(MwClientStartUp.java:41)
	at com.yonyou.cloud.conditions.SpringBootInitConditional.matches(SpringBootInitConditional.java:31)
	at org.springframework.context.annotation.ConditionEvaluator.shouldSkip(ConditionEvaluator.java:108)
	at org.springframework.context.annotation.ConditionEvaluator.shouldSkip(ConditionEvaluator.java:88)
	at org.springframework.context.annotation.ConditionEvaluator.shouldSkip(ConditionEvaluator.java:71)
	at org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider.isConditionMatch(ClassPathScanningCandidateComponentProvider.java:515)
	at org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider.isCandidateComponent(ClassPathScanningCandidateComponentProvider.java:498)
	at org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider.scanCandidateComponents(ClassPathScanningCandidateComponentProvider.java:431)
	at org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider.findCandidateComponents(ClassPathScanningCandidateComponentProvider.java:316)
	at org.springframework.context.annotation.ClassPathBeanDefinitionScanner.doScan(ClassPathBeanDefinitionScanner.java:275)
	at org.springframework.context.annotation.ComponentScanAnnotationParser.parse(ComponentScanAnnotationParser.java:132)
	at org.springframework.context.annotation.ConfigurationClassParser.doProcessConfigurationClass(ConfigurationClassParser.java:287)
	at org.springframework.context.annotation.ConfigurationClassParser.processConfigurationClass(ConfigurationClassParser.java:242)
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:199)
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:167)
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.processConfigBeanDefinitions(ConfigurationClassPostProcessor.java:315)
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.postProcessBeanDefinitionRegistry(ConfigurationClassPostProcessor.java:232)
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanDefinitionRegistryPostProcessors(PostProcessorRegistrationDelegate.java:275)
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:95)
	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:705)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:531)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:142)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:775)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1260)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1248)
	at com.yonyou.post.BootApplication.main(BootApplication.java:41)
Caused by: java.net.SocketTimeoutException: connect timed out
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:85)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at org.apache.http.conn.ssl.SSLConnectionSocketFactory.connectSocket(SSLConnectionSocketFactory.java:239)
	at com.netflix.discovery.shared.transport.jersey.SSLSocketFactoryAdapter.connectSocket(SSLSocketFactoryAdapter.java:53)
	at org.apache.http.conn.ssl.SSLSocketFactory.connectSocket(SSLSocketFactory.java:403)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:177)
	at org.apache.http.impl.conn.AbstractPoolEntry.open(AbstractPoolEntry.java:144)
	at org.apache.http.impl.conn.AbstractPooledConnAdapter.open(AbstractPooledConnAdapter.java:131)
	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:611)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:446)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:863)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:115)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:57)
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:173)
	... 77 common frames omitted

